[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:58.259  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:58.655  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:59.052  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:59.448  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
09:59.839  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:00.225  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:00.608  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:00.998  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:01.386  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:01.776  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:02.168  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:02.556  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:02.962  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:03.364  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:03.770  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:04.183  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:04.570  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:04.958  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:05.344  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:05.723  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:06.114  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:06.500  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:06.885  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:07.274  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:07.662  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:08.045  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:08.439  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:08.851  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:09.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:10.209  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:10.595  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:10.974  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:11.364  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:11.756  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:12.145  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:12.535  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:12.928  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:13.309  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:13.700  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:14.089  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:14.476  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:14.863  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:15.248  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:16.188  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:16.604  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:17.028  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:17.443  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:17.858  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:18.272  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:18.691  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:19.111  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:19.509  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:19.913  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:20.310  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:20.712  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:21.109  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:21.504  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:21.891  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:22.288  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:22.691  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:23.097  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:23.505  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:23.905  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:24.297  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:24.683  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:25.073  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:25.459  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:25.847  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:26.215  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:26.597  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:26.979  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:27.363  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:27.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:28.141  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:28.522  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:28.902  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:29.285  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:29.671  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:30.084  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:30.515  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:30.978  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:31.922  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:32.306  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:32.689  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:33.078  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:33.480  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:33.888  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:34.292  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:34.710  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:35.122  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:35.526  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:35.931  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:36.332  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:36.737  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:37.139  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:37.536  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:37.931  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:38.329  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:38.736  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:39.140  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:39.554  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:39.949  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:40.353  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:40.764  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:41.171  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:41.565  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:41.961  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:42.361  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:42.761  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:43.155  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:43.549  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:43.949  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:44.341  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:44.719  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:45.103  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:45.482  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:45.872  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:46.259  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:46.653  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] grasp: 17/50  (10.7 min, 15.1 s/ep)
10:47.743  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:48.154  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:48.560  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:48.975  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:49.369  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:49.765  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:50.167  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:50.560  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:50.964  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:51.350  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:51.744  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:52.128  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:52.509  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:53.432  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:53.836  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:54.238  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:54.643  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:55.050  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:55.448  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:55.844  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:56.245  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:56.641  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:57.048  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:57.441  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:57.836  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:58.212  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:58.628  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:59.030  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:59.430  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
10:59.830  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:00.219  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:00.595  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:00.981  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:01.369  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:01.759  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:02.154  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:02.558  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:02.958  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:03.350  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:03.741  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:04.136  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:04.625  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:05.022  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:05.433  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:05.839  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:06.235  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:06.613  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:06.999  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:07.379  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:07.776  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:08.178  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:09.109  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:09.480  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:09.886  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:10.287  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:10.692  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:11.098  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:11.477  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:11.859  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:12.232  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:12.622  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:13.007  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:13.400  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:13.787  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:14.176  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:14.558  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:14.946  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:15.333  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:15.723  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:16.109  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:16.503  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:16.903  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:17.301  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:17.703  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:18.116  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:18.527  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:18.952  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:19.376  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:19.773  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:20.168  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:20.562  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:20.958  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:21.350  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:21.744  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:22.140  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:22.529  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:22.939  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:23.344  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:23.752  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:24.794  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:25.172  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:25.555  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:25.961  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:26.345  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:26.744  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:27.138  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:27.531  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:27.931  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:28.325  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:28.713  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:29.103  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:29.488  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:29.863  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:30.800  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:31.216  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:31.603  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:32.009  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:32.414  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
11:32.801  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
