[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:27.087  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:27.535  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:28.003  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:28.455  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:28.931  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:29.362  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:29.840  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:30.294  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:30.765  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:31.209  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:31.691  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:32.145  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:32.616  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:33.064  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:33.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:33.989  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:34.457  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:34.903  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:35.384  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:35.833  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:36.321  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:36.779  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:37.247  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:37.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:38.169  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:38.618  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:39.081  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:39.519  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:39.998  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:40.453  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:40.947  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:41.379  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:41.853  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:42.304  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:42.776  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:43.221  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:43.695  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:44.125  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:44.611  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:45.046  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:45.527  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:45.976  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:46.451  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:46.904  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:47.374  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:47.813  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:48.298  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:48.734  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:49.217  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:49.651  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:50.134  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:50.603  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:51.055  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:51.484  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:51.966  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:52.418  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:52.887  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:53.328  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:53.789  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:54.230  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:54.710  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:55.154  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:56.255  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:56.671  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:57.255  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:57.719  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:58.192  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:58.624  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:59.101  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
08:59.551  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:00.019  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:00.461  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:00.937  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:01.366  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:01.849  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:02.293  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:02.790  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:03.241  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:03.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:04.137  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:04.620  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:05.073  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:05.562  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:06.006  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:06.472  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:06.927  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:07.399  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:07.854  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:08.327  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:08.769  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:09.254  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:09.711  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:10.180  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:10.630  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:11.097  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:11.533  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:12.011  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:12.455  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:12.938  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:13.376  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:13.846  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:14.295  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:14.759  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:15.213  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:15.693  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:16.140  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:16.615  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:17.066  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:17.536  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:17.984  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:18.471  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:18.912  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:19.383  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:19.828  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:20.323  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:20.768  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:21.239  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:21.691  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:22.152  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:22.595  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:23.070  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:23.505  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:23.988  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:24.431  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:24.895  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:25.350  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:25.818  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:26.261  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:26.736  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:27.190  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:27.676  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:28.126  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:28.587  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:29.028  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:29.497  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:29.948  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:30.414  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:30.858  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:31.334  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:31.791  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:32.261  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:32.709  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:33.185  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:33.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:34.112  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:34.556  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:35.023  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:35.475  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:35.955  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:36.396  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:36.868  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:37.329  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:37.804  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:38.254  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:38.724  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:39.173  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:39.639  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:40.092  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:40.575  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:41.022  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:41.493  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:41.943  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:42.439  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:42.894  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:43.379  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:43.829  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:44.299  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:44.751  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:45.227  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:45.665  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:46.139  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:46.587  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:47.059  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:47.493  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:47.981  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:48.432  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:48.900  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:49.343  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:49.821  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:50.270  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:50.745  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:51.189  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:51.656  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:52.099  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:52.570  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:53.014  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:53.497  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:53.943  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:54.413  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:54.862  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:55.350  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:55.794  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:56.267  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:56.707  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:57.178  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:57.634  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:58.102  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:58.554  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:59.022  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:59.483  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
09:59.957  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:00.398  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:00.875  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:01.330  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:01.811  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:02.266  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:02.741  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:03.192  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:03.661  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:04.112  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:04.576  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:04.998  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:06.074  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:06.506  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:07.058  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:07.510  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:08.024  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:08.448  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:08.945  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:09.410  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:09.874  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:10.318  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:10.813  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:11.246  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:11.731  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:12.194  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:12.686  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:13.134  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
