[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:11.069  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:11.458  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:11.864  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:12.258  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:12.639  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:13.022  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:13.408  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:13.793  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:14.179  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:14.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:14.951  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:15.342  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:15.745  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:16.158  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:16.587  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:16.994  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:17.421  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:17.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:18.284  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:18.706  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:19.129  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:19.543  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:19.951  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:20.353  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:20.755  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:21.150  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:21.544  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:21.950  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:22.337  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:22.747  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:23.152  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:23.547  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:23.942  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:24.363  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:24.750  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:25.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:26.057  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:26.445  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:26.829  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:27.215  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:27.611  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:28.020  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:28.440  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:28.834  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:29.229  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:29.642  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:30.075  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:30.515  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:30.978  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:31.387  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:31.797  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:32.217  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:32.610  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:33.015  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:33.439  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:33.869  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:34.310  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:34.727  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:35.154  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:35.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:35.971  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:36.372  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:36.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:37.180  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:37.578  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:37.974  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:38.371  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:38.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:39.182  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:39.584  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:40.003  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:40.393  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:40.787  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:41.199  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
[full/glass] grasp: 18/50  (10.6 min, 15.5 s/ep)
10:42.114  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:42.513  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:42.917  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:43.312  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:43.706  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:44.103  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:44.496  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:44.880  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:45.258  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:45.639  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:46.028  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:46.423  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:46.812  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:47.205  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:47.687  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:48.113  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:48.550  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:49.002  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:49.409  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:49.806  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:50.207  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:50.600  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:51.005  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:51.413  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:51.810  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:52.196  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:52.580  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:52.981  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:53.396  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:53.821  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:54.258  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:54.672  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:55.087  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:55.491  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:55.886  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:56.286  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:56.682  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:57.089  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:57.992  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:58.369  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:58.782  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:59.182  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:59.584  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
10:59.984  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:00.373  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:00.754  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:01.137  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:01.526  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:01.920  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:02.325  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:02.732  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:03.119  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:03.518  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:04.494  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:04.977  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:05.373  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:05.764  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:06.162  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:06.540  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:06.929  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:07.338  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:07.742  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:08.166  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:08.553  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:08.938  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:09.334  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:09.732  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:10.136  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:10.546  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:10.964  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:11.363  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:11.761  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:12.151  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:12.546  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:12.944  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:13.334  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:13.722  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:14.103  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:14.486  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:14.868  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:15.269  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:15.661  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:16.068  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:16.463  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:16.862  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:17.269  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:17.687  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:18.105  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:18.536  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:18.970  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:19.389  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:20.356  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:20.732  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:21.112  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:21.524  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:21.914  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:22.296  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:22.687  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:23.089  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:23.490  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:23.874  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:24.285  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:24.694  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:25.088  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:25.489  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:26.451  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:26.844  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:27.237  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:27.615  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:28.004  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:28.397  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:28.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:29.178  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:29.568  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:29.958  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:30.355  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:30.772  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:31.201  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:31.649  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:32.065  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:32.459  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:32.867  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:33.275  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:33.676  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:34.068  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:34.467  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:34.852  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:35.243  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:35.633  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:36.018  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:36.403  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:36.788  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:37.183  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:37.592  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:38.004  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:38.408  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:38.849  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:39.272  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:39.683  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:40.083  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:40.471  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:40.860  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:41.246  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:42.427  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:42.812  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:43.187  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:43.577  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:43.961  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:44.358  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:44.749  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:45.144  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
11:45.532  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
