[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:57.776  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:58.167  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:58.666  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:59.168  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
29:59.630  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:00.092  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:00.526  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:00.951  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:01.400  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:01.793  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:02.226  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:02.639  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:03.079  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:03.448  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:03.921  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:04.287  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:04.724  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:05.078  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:05.503  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:05.881  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:06.310  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:06.684  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:07.228  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:07.666  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:08.115  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:08.492  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
[full/opaque] grasp: 77/100  (30.0 min, 37.5 s/ep)
30:09.524  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:09.887  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:10.341  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:10.716  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:11.237  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:11.627  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:12.083  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:12.445  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:12.905  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:13.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:13.726  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:14.211  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:14.662  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:15.034  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:15.533  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:15.914  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:16.406  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:16.761  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:17.303  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:17.708  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:18.207  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:18.630  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:19.175  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:19.546  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:20.044  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:20.390  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:20.873  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:21.231  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:21.757  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:22.127  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:22.568  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:22.917  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:23.357  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:23.720  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:24.139  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:24.511  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:24.923  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:25.292  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:25.771  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:26.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:26.590  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:26.974  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:27.500  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:27.916  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:28.371  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:28.754  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:29.195  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:29.626  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:30.102  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:30.524  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:31.025  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:31.437  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:31.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:32.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:32.861  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:33.250  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:33.723  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:34.093  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:34.537  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:34.898  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:35.322  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:35.665  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:36.102  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:36.469  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:36.933  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:37.279  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:37.737  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:38.086  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:38.522  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:38.876  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:39.296  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:39.667  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:40.096  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:40.459  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:40.872  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:41.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:42.246  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:42.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:43.113  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:43.517  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:43.966  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:44.349  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:44.798  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:45.257  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:45.704  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:46.089  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:46.545  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:46.916  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:47.346  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:47.971  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:48.466  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:48.831  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:49.264  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:49.629  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:50.077  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:50.482  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:50.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:51.297  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:51.777  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:52.135  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:52.572  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:52.950  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:53.432  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:53.848  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:54.316  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:54.702  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:55.161  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:55.562  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:56.059  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:56.441  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:56.963  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:57.409  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:57.890  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:58.288  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:58.759  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:59.119  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
30:59.628  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:00.001  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:00.571  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:00.983  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:01.508  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:01.937  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:02.400  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:02.765  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:03.215  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:03.573  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:03.997  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:04.363  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:04.807  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:05.162  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:05.603  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:05.943  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:06.402  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:06.749  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:07.708  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:08.071  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:08.552  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:08.902  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:09.352  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:09.693  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:10.137  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:10.479  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:10.927  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:11.274  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:11.744  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:12.132  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:12.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:12.957  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:13.377  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:13.784  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:14.206  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:14.655  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:15.095  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:15.454  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:15.862  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:16.235  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:16.648  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:17.026  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:17.430  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:17.850  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:18.277  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:18.706  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:19.169  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:19.570  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:20.117  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:20.534  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:20.986  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:21.402  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:21.850  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:22.252  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:22.708  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:23.094  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:23.541  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:23.926  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:24.368  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:24.729  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:25.161  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:25.500  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:25.915  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:26.267  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:26.753  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:27.114  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:28.162  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:28.543  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:29.062  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:29.467  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:29.973  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:30.337  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:30.779  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:31.145  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:31.586  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:31.953  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:32.391  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:32.764  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:33.202  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:33.572  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:33.986  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:34.363  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:34.888  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:35.262  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:35.720  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
31:36.138  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
